Initialized native services in: /Users/idong-u/.gradle/native
Initialized jansi services in: /Users/idong-u/.gradle/native
The client will now receive all logging from the daemon (pid: 33412). The daemon log file: /Users/idong-u/.gradle/daemon/9.4.1/daemon-33412.out.log
Starting 3rd build in daemon [uptime: 57.02 secs, performance: 100%, GC rate: 0.00/s, heap usage: 4% of 512 MiB, non-heap usage: 21% of 384 MiB]
Using 10 worker leases.
Operational build model parameters: {cachingModelBuilding=false, configurationCache=false, configurationCacheDisabledReason=null, configurationCacheParallelLoad=false, configurationCacheParallelStore=false, configureOnDemand=false, invalidateCoupledProjects=false, isolatedProjects=false, modelAsProjectDependency=false, modelBuilding=false, parallelModelBuilding=false, parallelProjectConfiguration=false, parallelProjectExecution=false, resilientModelBuilding=false}
Now considering [/Users/idong-u/d/seat-lock-alternatives] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/idong-u/d/seat-lock-alternatives/settings.gradle'.
Projects loaded. Root project using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Included projects: [root project 'seat-lock-alternatives', project ':alt-a-partial-unique', project ':alt-b-optimistic-lock', project ':alt-c-insert-on-conflict', project ':alt-d-redis-setnx', project ':alt-e-skip-locked', project ':alt-f-single-writer-queue', project ':alt-z-baseline', project ':stress-baseline', project ':stress-baseline-deep', project ':stress-cas', project ':stress-cas-deep']

> Configure project :
Evaluating root project 'seat-lock-alternatives' using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Resolved plugin [id: 'org.springframework.boot', version: '4.0.0', apply: false]
Resolved plugin [id: 'io.spring.dependency-management', version: '1.1.7', apply: false]
    2026-05-19T02:12:11.261+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-50] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:11.261+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-24] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:11.261+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-59] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:11.261+09:00  WARN 33604 --- [stress-cas-deep] [pool-3-thread-7] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:11.261+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-59] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 81 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 90.
    Process 90 waits for ShareLock on transaction 736; blocked by process 76.
    Process 76 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 81.
      Hint: See server log for query details.
    2026-05-19T02:12:11.261+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-38] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:11.261+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-34] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:11.261+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-16] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:11.261+09:00  WARN 33604 --- [stress-cas-deep] [pool-3-thread-8] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 95 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 90.
    Process 90 waits for ShareLock on transaction 736; blocked by process 76.
    Process 76 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 95.
      Hint: See server log for query details.
    2026-05-19T02:12:11.261+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-27] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 89 waits for ShareLock on transaction 736; blocked by process 76.
    Process 76 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 89.
      Hint: See server log for query details.
      Where: while updating tuple (0,20) in relation "seat"
    2026-05-19T02:12:11.261+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-50] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 75 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 90.
    Process 90 waits for ShareLock on transaction 736; blocked by process 76.
    Process 76 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 75.
      Hint: See server log for query details.
    2026-05-19T02:12:11.261+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-24] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 83 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 90.
    Process 90 waits for ShareLock on transaction 736; blocked by process 76.
    Process 76 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 83.
      Hint: See server log for query details.
    2026-05-19T02:12:11.261+09:00  WARN 33604 --- [stress-cas-deep] [pool-3-thread-7] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 73 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 90.
    Process 90 waits for ShareLock on transaction 736; blocked by process 76.
    Process 76 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 73.
      Hint: See server log for query details.
    2026-05-19T02:12:11.261+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-34] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 93 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 90.
    Process 90 waits for ShareLock on transaction 736; blocked by process 76.
    Process 76 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 93.
      Hint: See server log for query details.
    2026-05-19T02:12:11.261+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-38] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 99 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 90.
    Process 90 waits for ShareLock on transaction 736; blocked by process 76.
    Process 76 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 99.
      Hint: See server log for query details.
    2026-05-19T02:12:11.261+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-16] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 86 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 89.
    Process 89 waits for ShareLock on transaction 736; blocked by process 76.
    Process 76 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 86.
      Hint: See server log for query details.
    2026-05-19T02:12:11.307+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-53] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:11.307+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-53] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 76 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 90.
    Process 90 waits for ShareLock on transaction 736; blocked by process 76.
      Hint: See server log for query details.
    2026-05-19T02:12:12.281+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-46] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:12.281+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-36] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:12.282+09:00  WARN 33604 --- [stress-cas-deep] [pool-3-thread-4] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:12.282+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-22] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:12.282+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-46] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 86 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 92.
    Process 92 waits for ShareLock on transaction 739; blocked by process 90.
    Process 90 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 86.
      Hint: See server log for query details.
    2026-05-19T02:12:12.282+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-28] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:12.282+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-36] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 75 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 92.
    Process 92 waits for ShareLock on transaction 739; blocked by process 90.
    Process 90 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 75.
      Hint: See server log for query details.
    2026-05-19T02:12:12.282+09:00  WARN 33604 --- [stress-cas-deep] [pool-3-thread-4] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 95 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 92.
    Process 92 waits for ShareLock on transaction 739; blocked by process 90.
    Process 90 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 95.
      Hint: See server log for query details.
    2026-05-19T02:12:12.282+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-22] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 93 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 92.
    Process 92 waits for ShareLock on transaction 739; blocked by process 90.
    Process 90 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 93.
      Hint: See server log for query details.
    2026-05-19T02:12:12.282+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-28] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 79 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 92.
    Process 92 waits for ShareLock on transaction 739; blocked by process 90.
    Process 90 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 79.
      Hint: See server log for query details.
    2026-05-19T02:12:12.311+09:00  WARN 33604 --- [stress-cas-deep] [pool-3-thread-3] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:12.311+09:00  WARN 33604 --- [stress-cas-deep] [pool-3-thread-3] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 92 waits for ShareLock on transaction 739; blocked by process 90.
    Process 90 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 92.
      Hint: See server log for query details.
      Where: while updating tuple (0,20) in relation "seat"
    2026-05-19T02:12:12.367+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-47] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:12.367+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-47] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 90 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 82.
    Process 82 waits for ShareLock on transaction 739; blocked by process 90.
      Hint: See server log for query details.
    2026-05-19T02:12:13.293+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-42] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:13.294+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-42] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 93 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 74.
    Process 74 waits for ShareLock on transaction 745; blocked by process 82.
    Process 82 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 93.
      Hint: See server log for query details.
    2026-05-19T02:12:13.293+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-14] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:13.294+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-14] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 79 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 74.
    Process 74 waits for ShareLock on transaction 745; blocked by process 82.
    Process 82 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 79.
      Hint: See server log for query details.
    2026-05-19T02:12:13.318+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-18] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:13.319+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-18] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 92 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 74.
    Process 74 waits for ShareLock on transaction 745; blocked by process 82.
    Process 82 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 92.
      Hint: See server log for query details.
    2026-05-19T02:12:13.370+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-11] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:13.371+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-11] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 74 waits for ShareLock on transaction 745; blocked by process 82.
    Process 82 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 74.
      Hint: See server log for query details.
      Where: while updating tuple (0,20) in relation "seat"
    2026-05-19T02:12:13.430+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-29] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:13.431+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-29] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 82 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 87.
    Process 87 waits for ShareLock on transaction 745; blocked by process 82.
      Hint: See server log for query details.
    2026-05-19T02:12:14.304+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-26] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:14.304+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-26] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 93 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 72.
    Process 72 waits for ShareLock on transaction 747; blocked by process 87.
    Process 87 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 93.
      Hint: See server log for query details.
    2026-05-19T02:12:14.327+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-20] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:14.327+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-20] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 92 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 72.
    Process 72 waits for ShareLock on transaction 747; blocked by process 87.
    Process 87 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 92.
      Hint: See server log for query details.
    2026-05-19T02:12:14.375+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-48] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:14.376+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-48] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 74 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 72.
    Process 72 waits for ShareLock on transaction 747; blocked by process 87.
    Process 87 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 74.
      Hint: See server log for query details.
    2026-05-19T02:12:14.433+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-57] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:14.433+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-57] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 72 waits for ShareLock on transaction 747; blocked by process 87.
    Process 87 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 72.
      Hint: See server log for query details.
      Where: while updating tuple (0,20) in relation "seat"
    2026-05-19T02:12:14.436+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-40] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:14.436+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-40] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 82 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 71.
    Process 71 waits for ShareLock on transaction 747; blocked by process 87.
    Process 87 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 82.
      Hint: See server log for query details.
    2026-05-19T02:12:14.485+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-19] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 40P01
    2026-05-19T02:12:14.485+09:00  WARN 33604 --- [stress-cas-deep] [ool-3-thread-19] org.hibernate.orm.jdbc.error             : ERROR: deadlock detected
      Detail: Process 87 waits for ExclusiveLock on tuple (0,21) of relation 16395 of database 16384; blocked by process 70.
    Process 70 waits for ShareLock on transaction 735; blocked by process 98.
    Process 98 waits for ExclusiveLock on tuple (0,20) of relation 16395 of database 16384; blocked by process 71.
    Process 71 waits for ShareLock on transaction 747; blocked by process 87.
      Hint: See server log for query details.
    2026-05-19T02:12:15.193+09:00  WARN 33604 --- [stress-cas-deep] [l-1:housekeeper] com.zaxxer.hikari.pool.ProxyLeakTask     : Connection leak detection triggered for org.postgresql.jdbc.PgConnection@5d260659 on thread pool-3-thread-49, stack trace follows

    java.lang.Exception: Apparent connection leak detected
    	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:127) ~[HikariCP-7.0.2.jar:na]
    	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:138) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
    	at org.hibernate.internal.NonContextualJdbcConnectionAccess.obtainConnection(NonContextualJdbcConnectionAccess.java:44) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
    	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquire(LogicalConnectionManagedImpl.java:187) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
    	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquireConnectionIfNeeded(LogicalConnectionManagedImpl.java:87) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
    	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getPhysicalConnection(LogicalConnectionManagedImpl.java:126) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
    	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getConnectionForTransactionManagement(LogicalConnectionManagedImpl.java:277) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
    	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.begin(LogicalConnectionManagedImpl.java:286) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
    	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.begin(JdbcResourceLocalTransactionCoordinatorImpl.java:227) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
    	at org.hibernate.engine.transaction.internal.TransactionImpl.begin(TransactionImpl.java:76) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
    	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.beginTransaction(HibernateJpaDialect.java:138) ~[spring-orm-7.0.1.jar:7.0.1]
    	at org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:411) ~[spring-orm-7.0.1.jar:7.0.1]
    	at org.springframework.transaction.support.AbstractPlatformTransactionManager.startTransaction(AbstractPlatformTransactionManager.java:532) ~[spring-tx-7.0.1.jar:7.0.1]
    	at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:405) ~[spring-tx-7.0.1.jar:7.0.1]
    	at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:625) ~[spring-tx-7.0.1.jar:7.0.1]
    	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:364) ~[spring-tx-7.0.1.jar:7.0.1]
    	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118) ~[spring-tx-7.0.1.jar:7.0.1]
    	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-7.0.1.jar:7.0.1]
    	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719) ~[spring-aop-7.0.1.jar:7.0.1]
    	at com.dongwoo.stresscasdeep.service.DeadlockReservationService$$SpringCGLIB$$0.lockSeatAThenB(<generated>) ~[main/:na]
    	at com.dongwoo.stresscasdeep.DeadlockStressTest.lambda$deadlock_under_inverted_cas_ordering$0(DeadlockStressTest.java:57) ~[test/:na]
    	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545) ~[na:na]
    	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328) ~[na:na]
    	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090) ~[na:na]
    	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614) ~[na:na]
    	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]

    2026-05-19T02:12:15.194+09:00  WARN 33604 --- [stress-cas-deep] [l-1:housekeeper] com.zaxxer.hikari.pool.ProxyLeakTask     : Connection leak detection triggered for org.postgresql.jdbc.PgConnection@5d9576a0 on thread pool-3-thread-52, stack trace follows

    java.lang.Exception: Apparent connection leak detected
    	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:127) ~[HikariCP-7.0.2.jar:na]
    	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:138) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
    	at org.hibernate.internal.NonContextualJdbcConnectionAccess.obtainConnection(NonContextualJdbcConnectionAccess.java:44) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
